,PFA-0-1,PFA-0-2,PFA-1-1,PFA-1-2,PFA-2-1,PFA-2-2,PFA-3-1,PFA-3-2,PFA-4-1,PFA-4-2,PID-1-1,PID-1-2,PID-2-1,PID-2-2,PID-3-1,PID-3-2,PID-4-1,PID-4-2,SA_1.13-0-1
Units,inps2,inps2,inps2,inps2,inps2,inps2,inps2,inps2,inps2,inps2,unitless,unitless,unitless,unitless,unitless,unitless,unitless,unitless,g
0,104.130812,102.4680954,145.5001414,145.5001414,136.9866659,143.0429838,148.2026862,133.0731363,159.9538957,159.7768981,0.01466812,0.013367456,0.015695515,0.01466812,0.010857657,0.010517843,0.005212246,0.004071621,0.387
1,45.25713405,46.98679775,60.80923255,60.80923255,62.26340705,63.27103666,65.21924367,59.01568575,74.98958732,67.86064816,0.005625646,0.00508503,0.006419549,0.005625646,0.003926549,0.00422852,0.002158639,0.001472456,0.387
2,60.45352713,61.60590383,82.3400504,82.3400504,81.88624416,84.00176276,86.74212706,78.28080622,97.56756608,91.37518709,0.007848311,0.007114295,0.008757983,0.007848311,0.005590909,0.005803398,0.002932205,0.002096591,0.387
3,112.2602075,109.9348007,157.4141369,157.4141369,147.0857389,153.9659833,159.5932232,143.2009474,171.2669712,172.6088328,0.015992647,0.014585295,0.017013819,0.015992647,0.011901028,0.01141896,0.005643671,0.004462886,0.387
4,101.5409789,100.0816248,141.7136337,141.7136337,133.7605796,139.5594571,144.5711805,129.8426944,156.3332049,155.6946576,0.01424935,0.012982609,0.015277081,0.01424935,0.010528956,0.010232124,0.005075207,0.003948358,0.387
5,123.3364,120.0526876,173.7116835,173.7116835,160.7829688,168.8218132,175.0929929,156.971602,186.5624014,190.1332611,0.017820445,0.016267269,0.018821143,0.017820445,0.013349493,0.012656509,0.006234378,0.00500606,0.387
6,48.24842567,49.88659992,65.02366953,65.02366953,66.15083211,67.36199714,69.4634223,62.81885313,79.48226069,72.47403855,0.006055359,0.005476889,0.006875855,0.006055359,0.004245598,0.004535071,0.002309859,0.001592099,0.387
7,147.3176912,141.7659164,209.2270406,209.2270406,190.2204405,200.8931744,208.5827869,186.6873625,219.2669046,228.22056,0.02186061,0.019990148,0.022773732,0.02186061,0.016582523,0.015370724,0.007523577,0.006218446,0.387
8,82.52129239,82.42772051,114.052439,114.052439,109.9241578,113.915603,117.8564705,106.053469,129.4685671,125.8080528,0.011225404,0.01020668,0.012229236,0.011225404,0.008174091,0.008155792,0.004075334,0.003065284,0.387
9,85.74964306,85.44123113,118.7281929,118.7281929,113.9892399,118.2764003,122.3969215,110.1000012,134.0650471,130.8685966,0.011731928,0.010671257,0.012743258,0.011731928,0.008566084,0.00850533,0.004244187,0.003212282,0.387
10,89.79934842,89.21116263,124.6052226,124.6052226,119.0769772,123.7417914,128.0889492,115.1708487,139.8088258,137.2240719,0.012371371,0.011257988,0.013390048,0.012371371,0.00906242,0.008945536,0.004456518,0.003398408,0.387
11,96.31002927,95.24936482,134.0795905,134.0795905,127.2309066,132.5176603,137.2319994,123.3116988,148.9942476,147.458197,0.013408435,0.012210107,0.014434317,0.013408435,0.009870709,0.009657121,0.004799036,0.003701516,0.387
12,64.89994834,65.83582833,88.6914747,88.6914747,87.5744359,90.04532974,93.02331883,83.89403847,104.0701513,98.2885681,0.008515782,0.007724721,0.009450908,0.008515782,0.006096837,0.006271736,0.003160833,0.002286314,0.387
13,52.64914201,54.1319358,71.246013,71.246013,71.84663439,73.37089503,75.70027336,68.40369935,86.04631566,79.27541485,0.006694791,0.006060427,0.007550889,0.006694791,0.004722908,0.004989277,0.00253331,0.001771091,0.387
14,69.72727655,70.40708173,95.61016204,95.61016204,93.72627758,96.59676215,99.83532449,89.97760712,111.0841378,105.8090163,0.009248236,0.008395046,0.010207116,0.009248236,0.006654822,0.006783599,0.003410075,0.002495558,0.387
15,94.95740156,93.9971202,132.1086981,132.1086981,125.5393941,130.6954897,135.3332688,121.6215263,147.0907057,145.3303897,0.013192089,0.012011428,0.01421693,0.013192089,0.009701762,0.009508905,0.004727763,0.003638161,0.387
16,106.0022153,104.1901673,148.2390153,148.2390153,139.3151322,145.5590241,150.8259524,135.4062241,162.5650874,162.7284571,0.014971697,0.013646501,0.015998348,0.014971697,0.011096302,0.010724717,0.005311394,0.004161113,0.387
17,121.3395973,118.2331196,170.7683045,170.7683045,158.3187063,166.145772,172.3003025,154.4913359,183.8145142,186.9706377,0.017489041,0.015962191,0.018494413,0.017489041,0.013086162,0.012432608,0.00612765,0.004907311,0.387
18,76.48977923,76.77698534,105.3400156,105.3400156,102.3061694,105.7585829,109.3663585,98.48293965,120.8365287,116.3682866,0.010287091,0.009346553,0.011272858,0.010287091,0.007450842,0.007506209,0.003760903,0.002794066,0.387
19,67.50023347,68.30079448,92.41539526,92.41539526,90.89112577,93.57554942,96.69357576,87.17232161,107.8539772,102.337676,0.008909346,0.008084843,0.009857755,0.008909346,0.006396305,0.006547029,0.003294961,0.002398614,0.387
20,25.76881181,27.74067779,33.71987121,33.71987121,36.54128012,36.45604864,37.44905318,34.06447509,44.94106542,38.04206448,0.002943563,0.002646018,0.00350819,0.002943563,0.00197452,0.002284126,0.001189668,0.000740445,0.387
21,115.3644954,112.7767291,161.9744867,161.9744867,150.9316521,158.1325724,163.9395089,147.0635933,175.5670644,177.5157218,0.016502301,0.01505413,0.017519095,0.016502301,0.012303937,0.011764699,0.0058089,0.004613976,0.387
22,73.28651929,73.76441383,100.7259134,100.7259134,98.24736261,101.4210411,104.8533442,94.45651187,116.2272365,111.3632109,0.00979321,0.00889409,0.010767142,0.00979321,0.007071759,0.007163145,0.003594489,0.00265191,0.387
23,80.94034858,80.94923547,111.7658064,111.7658064,107.9303632,111.7787902,115.6320213,104.0704669,127.2117118,123.3318564,0.010978431,0.009980225,0.011978048,0.010978431,0.007983352,0.007985084,0.003992785,0.002993757,0.387
24,87.0212403,86.62618954,120.5721905,120.5721905,115.5881401,119.9930945,124.184629,111.6928478,135.871183,132.8633253,0.011932234,0.010855022,0.012946114,0.011932234,0.008721387,0.008643348,0.004310797,0.00327052,0.387
25,51.47511898,53.00167834,69.5835363,69.5835363,70.32970091,71.76891407,74.03719569,66.9149201,84.30021125,77.45934842,0.006523389,0.005903959,0.007370386,0.006523389,0.004594677,0.004867744,0.002473588,0.001723004,0.387
26,98.66650629,97.42827551,137.5162842,137.5162842,130.1747434,135.6908765,140.5389299,126.2548693,152.3047294,151.1671303,0.01378643,0.012557301,0.01481357,0.01378643,0.01016629,0.009915801,0.004923343,0.003812359,0.387
27,70.29123513,70.93976969,96.41994712,96.41994712,94.44345139,97.36150522,100.6306766,90.68764864,111.9006194,106.688562,0.009334314,0.008473853,0.010295716,0.009334314,0.006720579,0.00684362,0.00343926,0.002520217,0.387
28,83.26250713,83.12027017,115.1252245,115.1252245,110.8582276,114.9171369,118.8991702,106.9828697,130.525323,126.969456,0.011341441,0.010313092,0.012347126,0.011341441,0.008263797,0.008235933,0.004114069,0.003098924,0.387
29,66.50017242,67.35351196,90.98237468,90.98237468,89.61636418,92.21818321,95.28226092,85.91187264,106.4003257,100.7798819,0.008757709,0.007946074,0.009701145,0.008757709,0.006280824,0.006441033,0.00324334,0.002355309,0.387
30,172.5230388,164.3431805,246.8496117,246.8496117,220.883595,234.4828445,243.6940281,217.7935384,253.1219393,268.4374073,0.0262149,0.024009074,0.02697902,0.0262149,0.020108244,0.018268446,0.008891763,0.007540591,0.387
31,62.69904739,63.74450328,85.54498582,85.54498582,84.76159196,87.05500083,89.91507279,81.11679381,100.8567284,94.86487193,0.008184508,0.007421705,0.009107474,0.008184508,0.005845422,0.006039528,0.003047549,0.002192033,0.387
32,37.16009019,39.07262551,49.46947008,49.46947008,51.66815786,52.16746964,53.708833,48.68908893,62.68638127,55.41676704,0.004484504,0.004045712,0.005195819,0.004484504,0.003086847,0.003408563,0.001752318,0.001157568,0.387
33,56.080919,57.42662313,76.11543685,76.11543685,76.27049763,78.04936734,80.55845884,72.75098403,91.13036002,84.59026929,0.00719907,0.006520965,0.008080176,0.00719907,0.005101325,0.005345967,0.00270832,0.001912997,0.387
34,54.49407461,55.90482931,73.86203307,73.86203307,74.22677777,75.8868264,78.31261514,70.74163596,88.78313374,82.13154128,0.006965299,0.006307436,0.007835132,0.006965299,0.004925691,0.005180773,0.002627316,0.001847134,0.387
35,93.26132703,92.42528989,129.6392357,129.6392357,123.4165516,128.4098716,132.9518533,119.5013712,144.7003393,142.6634895,0.012921463,0.011762941,0.013944664,0.012921463,0.009490666,0.009323334,0.004638475,0.003559,0.387
36,109.241742,107.1665933,152.9855461,152.9855461,143.3406724,149.9122601,155.3653779,139.4426117,167.0753879,167.8412018,0.015499108,0.014131405,0.01652349,0.015499108,0.011511608,0.011083636,0.005483263,0.004316853,0.387
37,46.88126506,48.56273454,63.0959043,63.0959043,64.37575433,65.49292139,67.52413791,61.08135905,77.4321387,70.36449201,0.005858449,0.005297294,0.006667038,0.005858449,0.004099219,0.004394735,0.002240675,0.001537207,0.387
38,74.69794134,75.09283677,102.7578372,102.7578372,100.0369064,103.332733,106.8422264,96.23115282,118.2603956,113.5678193,0.010010433,0.009093073,0.010989776,0.010010433,0.00723835,0.007314137,0.003667764,0.002714381,0.387
39,72.81055313,73.31606807,100.0411126,100.0411126,97.64346951,100.7761984,104.1825167,93.85787434,115.5408069,110.6200274,0.009720098,0.008827125,0.010692135,0.009720098,0.00701574,0.007112288,0.003569797,0.002630902,0.387
40,201.8326249,190.3322842,290.9230586,290.9230586,256.2394021,273.4125926,284.4265335,253.8271172,291.9303932,315.4067808,0.031399232,0.028801512,0.031925491,0.031399232,0.024352915,0.021687981,0.010497298,0.009132343,0.387
41,61.87525216,62.96051387,84.36857975,84.36857975,83.70738915,85.93515573,88.75123991,80.07666804,99.65132361,93.5842309,0.008060957,0.00730872,0.008979151,0.008060957,0.005751814,0.005952807,0.003005205,0.00215693,0.387
42,126.6757605,123.0914238,178.6390278,178.6390278,164.8993047,173.2950541,179.7618403,161.1173063,191.1488318,195.4254235,0.018376465,0.016779228,0.019368409,0.018376465,0.013791975,0.013031706,0.006413087,0.005171991,0.387
43,143.3700618,138.2083269,203.3607649,203.3607649,185.3935554,195.621896,203.0759185,181.8043707,213.918828,221.9382867,0.021188271,0.019370169,0.022119632,0.021188271,0.016041755,0.014920886,0.007310464,0.006015658,0.387
44,153.6660992,147.4742863,218.6763302,218.6763302,197.9683241,209.3639853,217.4340712,194.5333486,227.8402964,238.3331301,0.022947491,0.020992726,0.023828294,0.022947491,0.017458858,0.016096489,0.007866986,0.006547072,0.387
45,79.07983263,79.20691133,109.0774957,109.0774957,105.581301,109.2629748,113.0133675,101.7355872,124.5506104,120.419484,0.010688711,0.009714628,0.011682897,0.010688711,0.007759935,0.007784588,0.003895757,0.002909976,0.387
46,40.65957554,42.50542753,54.35751568,54.35751568,56.26116364,56.97203205,58.68772638,53.15824124,68.03088184,60.78658143,0.004973547,0.00449087,0.005722543,0.004973547,0.003445272,0.003761083,0.001927357,0.001291977,0.387
47,90.9027561,90.23642455,126.2086963,126.2086963,120.4610518,125.2300131,129.6391596,116.5515103,141.3696859,138.9571112,0.012546358,0.011418595,0.01356665,0.012546358,0.009198523,0.009065803,0.004514468,0.003449446,0.387
48,57.49180569,58.77734584,78.12149212,78.12149212,78.08498869,79.97103041,82.5544733,74.53636754,93.21224367,86.77797883,0.007407755,0.00671163,0.008298474,0.007407755,0.005258407,0.005493211,0.002780453,0.001971903,0.387
49,132.0989703,128.0155078,186.6541187,186.6541187,171.5720028,180.554455,187.3402795,167.844436,198.5740665,204.028222,0.019284131,0.017615251,0.020259416,0.019284131,0.014516054,0.013643001,0.006703893,0.00544352,0.387